未来一天内小区平均用户的w,未来一天内小区PDCP流量的w,未来一天内小区平均激活用户数的w
"[[0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245]]","[[0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245]]","[[0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245 0.94527245 0.94527245 0.94527245 0.94527245
  0.94527245 0.94527245]]"
"[[0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434]]","[[0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434]]","[[0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434 0.94355434 0.94355434 0.94355434 0.94355434
  0.94355434 0.94355434]]"
"[[0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533]]","[[0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533]]","[[0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533 0.94360533 0.94360533 0.94360533 0.94360533
  0.94360533 0.94360533]]"
"[[0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466]]","[[0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466]]","[[0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466 0.94144466 0.94144466 0.94144466 0.94144466
  0.94144466 0.94144466]]"
"[[0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506]]","[[0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506]]","[[0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506 0.94607506 0.94607506 0.94607506 0.94607506
  0.94607506 0.94607506]]"
"[[0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234]]","[[0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234]]","[[0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234 0.94785234 0.94785234 0.94785234 0.94785234
  0.94785234 0.94785234]]"
"[[0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056]]","[[0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056]]","[[0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056 0.93948056 0.93948056 0.93948056 0.93948056
  0.93948056 0.93948056]]"
"[[0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546]]","[[0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546]]","[[0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546 0.93765546 0.93765546 0.93765546 0.93765546
  0.93765546 0.93765546]]"
"[[0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107]]","[[0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107]]","[[0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107 0.94080107 0.94080107 0.94080107 0.94080107
  0.94080107 0.94080107]]"
"[[0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473]]","[[0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473]]","[[0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473 0.94147473 0.94147473 0.94147473 0.94147473
  0.94147473 0.94147473]]"
"[[0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048]]","[[0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048]]","[[0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048 0.94059048 0.94059048 0.94059048 0.94059048
  0.94059048 0.94059048]]"
